info face="BlockT-ReguItal" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=33 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="BlockT.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=22    xadvance=8     page=0  chnl=0 
char id=38   x=42     y=31     width=20     height=23     xoffset=0     yoffset=1    xadvance=19     page=0  chnl=0 
char id=35   x=62     y=31     width=19     height=22     xoffset=1     yoffset=1    xadvance=18     page=0  chnl=0 
char id=62   x=81     y=31     width=15     height=22     xoffset=1     yoffset=1    xadvance=16     page=0  chnl=0 
char id=60   x=96     y=31     width=15     height=22     xoffset=1     yoffset=1    xadvance=16     page=0  chnl=0 
char id=116   x=111     y=31     width=11     height=22     xoffset=0     yoffset=2    xadvance=9     page=0  chnl=0 
char id=59   x=122     y=31     width=10     height=21     xoffset=3     yoffset=6    xadvance=10     page=0  chnl=0 
char id=113   x=132     y=31     width=19     height=21     xoffset=0     yoffset=6    xadvance=17     page=0  chnl=0 
char id=112   x=151     y=31     width=19     height=21     xoffset=-1     yoffset=6    xadvance=17     page=0  chnl=0 
char id=103   x=170     y=31     width=19     height=21     xoffset=-1     yoffset=6    xadvance=16     page=0  chnl=0 
char id=121   x=189     y=31     width=17     height=20     xoffset=-1     yoffset=6    xadvance=14     page=0  chnl=0 
char id=58   x=206     y=31     width=10     height=18     xoffset=0     yoffset=6    xadvance=7     page=0  chnl=0 
char id=122   x=216     y=31     width=16     height=18     xoffset=-1     yoffset=6    xadvance=13     page=0  chnl=0 
char id=120   x=232     y=31     width=20     height=18     xoffset=-2     yoffset=6    xadvance=15     page=0  chnl=0 
char id=119   x=252     y=31     width=23     height=18     xoffset=1     yoffset=6    xadvance=21     page=0  chnl=0 
char id=118   x=275     y=31     width=17     height=18     xoffset=1     yoffset=6    xadvance=13     page=0  chnl=0 
char id=117   x=292     y=31     width=17     height=18     xoffset=0     yoffset=6    xadvance=16     page=0  chnl=0 
char id=115   x=309     y=31     width=14     height=18     xoffset=0     yoffset=6    xadvance=12     page=0  chnl=0 
char id=114   x=323     y=31     width=13     height=18     xoffset=0     yoffset=6    xadvance=10     page=0  chnl=0 
char id=111   x=336     y=31     width=18     height=18     xoffset=0     yoffset=6    xadvance=17     page=0  chnl=0 
char id=110   x=354     y=31     width=17     height=18     xoffset=0     yoffset=6    xadvance=16     page=0  chnl=0 
char id=109   x=371     y=31     width=26     height=18     xoffset=0     yoffset=6    xadvance=24     page=0  chnl=0 
char id=101   x=397     y=31     width=16     height=18     xoffset=0     yoffset=6    xadvance=15     page=0  chnl=0 
char id=99   x=413     y=31     width=13     height=18     xoffset=0     yoffset=6    xadvance=11     page=0  chnl=0 
char id=97   x=426     y=31     width=17     height=18     xoffset=0     yoffset=6    xadvance=15     page=0  chnl=0 
char id=43   x=443     y=31     width=14     height=15     xoffset=2     yoffset=4    xadvance=16     page=0  chnl=0 
char id=94   x=457     y=31     width=17     height=13     xoffset=0     yoffset=0    xadvance=16     page=0  chnl=0 
char id=42   x=474     y=31     width=12     height=11     xoffset=3     yoffset=0    xadvance=13     page=0  chnl=0 
char id=61   x=486     y=31     width=14     height=11     xoffset=2     yoffset=6    xadvance=16     page=0  chnl=0 
char id=39   x=500     y=31     width=8     height=11     xoffset=3     yoffset=0    xadvance=7     page=0  chnl=0 
char id=34   x=508     y=31     width=14     height=11     xoffset=3     yoffset=0    xadvance=13     page=0  chnl=0 
char id=44   x=522     y=31     width=8     height=10     xoffset=0     yoffset=17    xadvance=7     page=0  chnl=0 
char id=126   x=530     y=31     width=18     height=9     xoffset=3     yoffset=-3    xadvance=21     page=0  chnl=0 
char id=45   x=548     y=31     width=10     height=7     xoffset=0     yoffset=11    xadvance=7     page=0  chnl=0 
char id=46   x=558     y=31     width=8     height=7     xoffset=0     yoffset=17    xadvance=7     page=0  chnl=0 
char id=96   x=566     y=31     width=8     height=7     xoffset=6     yoffset=0    xadvance=16     page=0  chnl=0 
char id=95   x=574     y=31     width=18     height=6     xoffset=0     yoffset=23    xadvance=16     page=0  chnl=0 
