info face="Arial" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=148 base=118 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="peppermint.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=118    xadvance=36     page=0  chnl=0 
char id=63   x=81     y=122     width=61     height=95     xoffset=6     yoffset=24    xadvance=71     page=0  chnl=0 
char id=48   x=142     y=122     width=61     height=95     xoffset=6     yoffset=25    xadvance=71     page=0  chnl=0 
char id=57   x=203     y=122     width=61     height=95     xoffset=6     yoffset=25    xadvance=71     page=0  chnl=0 
char id=56   x=264     y=122     width=61     height=95     xoffset=6     yoffset=25    xadvance=71     page=0  chnl=0 
char id=54   x=325     y=122     width=63     height=95     xoffset=4     yoffset=25    xadvance=71     page=0  chnl=0 
char id=51   x=388     y=122     width=61     height=95     xoffset=6     yoffset=25    xadvance=71     page=0  chnl=0 
char id=121   x=449     y=122     width=62     height=95     xoffset=1     yoffset=50    xadvance=61     page=0  chnl=0 
char id=113   x=511     y=122     width=60     height=95     xoffset=4     yoffset=49    xadvance=71     page=0  chnl=0 
char id=112   x=571     y=122     width=60     height=95     xoffset=8     yoffset=49    xadvance=71     page=0  chnl=0 
char id=102   x=631     y=122     width=44     height=95     xoffset=1     yoffset=24    xadvance=36     page=0  chnl=0 
char id=100   x=675     y=122     width=60     height=95     xoffset=4     yoffset=25    xadvance=71     page=0  chnl=0 
char id=98   x=735     y=122     width=60     height=95     xoffset=8     yoffset=25    xadvance=71     page=0  chnl=0 
char id=85   x=795     y=122     width=74     height=95     xoffset=10     yoffset=25    xadvance=92     page=0  chnl=0 
char id=74   x=869     y=122     width=53     height=95     xoffset=3     yoffset=25    xadvance=64     page=0  chnl=0 
char id=35   x=922     y=122     width=70     height=94     xoffset=1     yoffset=25    xadvance=71     page=0  chnl=0 
char id=92   x=0     y=218     width=39     height=94     xoffset=0     yoffset=25    xadvance=36     page=0  chnl=0 
char id=47   x=39     y=218     width=39     height=94     xoffset=0     yoffset=25    xadvance=36     page=0  chnl=0 
char id=33   x=78     y=218     width=13     height=94     xoffset=11     yoffset=25    xadvance=33     page=0  chnl=0 
char id=53   x=91     y=218     width=61     height=94     xoffset=6     yoffset=26    xadvance=71     page=0  chnl=0 
char id=50   x=152     y=218     width=63     height=94     xoffset=3     yoffset=25    xadvance=71     page=0  chnl=0 
char id=49   x=215     y=218     width=36     height=94     xoffset=13     yoffset=25    xadvance=71     page=0  chnl=0 
char id=108   x=251     y=218     width=13     height=94     xoffset=9     yoffset=25    xadvance=28     page=0  chnl=0 
char id=107   x=264     y=218     width=56     height=94     xoffset=8     yoffset=25    xadvance=64     page=0  chnl=0 
char id=105   x=320     y=218     width=13     height=94     xoffset=9     yoffset=25    xadvance=28     page=0  chnl=0 
char id=104   x=333     y=218     width=55     height=94     xoffset=9     yoffset=25    xadvance=71     page=0  chnl=0 
char id=90   x=388     y=218     width=74     height=94     xoffset=3     yoffset=25    xadvance=78     page=0  chnl=0 
char id=89   x=462     y=218     width=84     height=94     xoffset=0     yoffset=25    xadvance=84     page=0  chnl=0 
char id=88   x=546     y=218     width=85     height=94     xoffset=0     yoffset=25    xadvance=85     page=0  chnl=0 
char id=87   x=631     y=218     width=123     height=94     xoffset=2     yoffset=25    xadvance=125     page=0  chnl=0 
char id=86   x=754     y=218     width=88     height=94     xoffset=-1     yoffset=25    xadvance=85     page=0  chnl=0 
char id=84   x=842     y=218     width=74     height=94     xoffset=3     yoffset=25    xadvance=78     page=0  chnl=0 
char id=82   x=916     y=218     width=80     height=94     xoffset=10     yoffset=25    xadvance=92     page=0  chnl=0 
char id=80   x=0     y=312     width=71     height=94     xoffset=10     yoffset=25    xadvance=85     page=0  chnl=0 
char id=78   x=71     y=312     width=74     height=94     xoffset=10     yoffset=25    xadvance=92     page=0  chnl=0 
char id=77   x=145     y=312     width=89     height=94     xoffset=9     yoffset=25    xadvance=105     page=0  chnl=0 
char id=76   x=234     y=312     width=59     height=94     xoffset=10     yoffset=25    xadvance=71     page=0  chnl=0 
char id=75   x=293     y=312     width=77     height=94     xoffset=10     yoffset=25    xadvance=85     page=0  chnl=0 
char id=73   x=370     y=312     width=14     height=94     xoffset=12     yoffset=25    xadvance=36     page=0  chnl=0 
char id=72   x=384     y=312     width=74     height=94     xoffset=10     yoffset=25    xadvance=92     page=0  chnl=0 
char id=70   x=458     y=312     width=64     height=94     xoffset=10     yoffset=25    xadvance=78     page=0  chnl=0 
char id=69   x=522     y=312     width=70     height=94     xoffset=10     yoffset=25    xadvance=85     page=0  chnl=0 
char id=68   x=592     y=312     width=78     height=94     xoffset=10     yoffset=25    xadvance=92     page=0  chnl=0 
char id=66   x=670     y=312     width=71     height=94     xoffset=10     yoffset=25    xadvance=85     page=0  chnl=0 
char id=65   x=741     y=312     width=88     height=94     xoffset=-1     yoffset=25    xadvance=85     page=0  chnl=0 
char id=55   x=829     y=312     width=61     height=93     xoffset=6     yoffset=26    xadvance=71     page=0  chnl=0 
char id=52   x=890     y=312     width=65     height=93     xoffset=2     yoffset=26    xadvance=71     page=0  chnl=0 
char id=116   x=955     y=312     width=33     height=93     xoffset=2     yoffset=27    xadvance=36     page=0  chnl=0 
char id=59   x=988     y=312     width=13     height=89     xoffset=11     yoffset=50    xadvance=36     page=0  chnl=0 
char id=127   x=0     y=406     width=66     height=83     xoffset=16     yoffset=36    xadvance=96     page=0  chnl=0 
char id=115   x=66     y=406     width=57     height=71     xoffset=4     yoffset=49    xadvance=64     page=0  chnl=0 
char id=111   x=123     y=406     width=63     height=71     xoffset=5     yoffset=49    xadvance=71     page=0  chnl=0 
char id=101   x=186     y=406     width=64     height=71     xoffset=4     yoffset=49    xadvance=71     page=0  chnl=0 
char id=99   x=250     y=406     width=59     height=71     xoffset=5     yoffset=49    xadvance=64     page=0  chnl=0 
char id=97   x=309     y=406     width=62     height=71     xoffset=5     yoffset=49    xadvance=71     page=0  chnl=0 
char id=117   x=371     y=406     width=55     height=70     xoffset=9     yoffset=50    xadvance=71     page=0  chnl=0 
char id=114   x=426     y=406     width=38     height=70     xoffset=9     yoffset=49    xadvance=43     page=0  chnl=0 
char id=110   x=464     y=406     width=55     height=70     xoffset=9     yoffset=49    xadvance=71     page=0  chnl=0 
char id=109   x=519     y=406     width=91     height=70     xoffset=8     yoffset=49    xadvance=106     page=0  chnl=0 
char id=58   x=610     y=406     width=13     height=69     xoffset=11     yoffset=50    xadvance=36     page=0  chnl=0 
char id=122   x=623     y=406     width=60     height=69     xoffset=4     yoffset=50    xadvance=64     page=0  chnl=0 
char id=120   x=683     y=406     width=64     height=69     xoffset=1     yoffset=50    xadvance=64     page=0  chnl=0 
char id=119   x=747     y=406     width=94     height=69     xoffset=-1     yoffset=50    xadvance=91     page=0  chnl=0 
char id=118   x=841     y=406     width=62     height=69     xoffset=2     yoffset=50    xadvance=65     page=0  chnl=0 
char id=43   x=903     y=406     width=63     height=63     xoffset=7     yoffset=42    xadvance=75     page=0  chnl=0 
char id=62   x=0     y=489     width=63     height=62     xoffset=7     yoffset=42    xadvance=75     page=0  chnl=0 
char id=60   x=63     y=489     width=63     height=62     xoffset=7     yoffset=42    xadvance=75     page=0  chnl=0 
char id=94   x=126     y=489     width=53     height=51     xoffset=3     yoffset=24    xadvance=58     page=0  chnl=0 
char id=42   x=179     y=489     width=44     height=41     xoffset=4     yoffset=25    xadvance=50     page=0  chnl=0 
char id=61   x=223     y=489     width=63     height=41     xoffset=7     yoffset=52    xadvance=75     page=0  chnl=0 
char id=39   x=286     y=489     width=13     height=35     xoffset=6     yoffset=25    xadvance=24     page=0  chnl=0 
char id=34   x=299     y=489     width=37     height=35     xoffset=5     yoffset=25    xadvance=45     page=0  chnl=0 
char id=44   x=336     y=489     width=13     height=33     xoffset=11     yoffset=106    xadvance=36     page=0  chnl=0 
char id=126   x=349     y=489     width=67     height=25     xoffset=5     yoffset=62    xadvance=75     page=0  chnl=0 
char id=96   x=416     y=489     width=23     height=20     xoffset=5     yoffset=25    xadvance=43     page=0  chnl=0 
char id=45   x=439     y=489     width=37     height=13     xoffset=4     yoffset=78    xadvance=43     page=0  chnl=0 
char id=46   x=476     y=489     width=13     height=13     xoffset=11     yoffset=106    xadvance=36     page=0  chnl=0 
char id=95   x=489     y=489     width=78     height=10     xoffset=-2     yoffset=134    xadvance=71     page=0  chnl=0 
